sku;descripcion;categoria;ult_precio_compra;marca
BAQ-0004;PLAQUETA 3 MOD. LINEA DBN;BAQUELITAS;2.80;VIVION
BAQ-0005;MODULO UNIPOLAR LINEA DBN;BAQUELITAS;3.07;VIVION
BAQ-0006;MODULO BIPOLAR LINEA DBN;BAQUELITAS;3.38;VIVION
BAQ-0007;MODULO TRES EN LINEA LINEA DBN;BAQUELITAS;3.72;VIVION
BAQ-0008;MODULO SHUCKO LINEA DBN;BAQUELITAS;4.09;VIVION
BAQ-0009;PLAQUETA CIEGA LINEA RICHI;BAQUELITAS;1.70;RICHI
BAQ-0010;PLAQUETA 1 MOD. LINEA RICHI;BAQUELITAS;1.87;RICHI
BAQ-0011;PLAQUETA 2 MOD. LINEA RICHI;BAQUELITAS;2.06;RICHI
BAQ-0012;PLAQUETA 3 MOD. LINEA RICHI;BAQUELITAS;2.26;RICHI
BAQ-0013;MODULO UNIPOLAR LINEA RICHI;BAQUELITAS;2.49;RICHI
BAQ-0014;MODULO BIPOLAR LINEA RICHI;BAQUELITAS;2.74;RICHI
BAQ-0015;MODULO TRES EN LINEA LINEA RICHI;BAQUELITAS;3.01;RICHI
BAQ-0016;MODULO SHUCKO LINEA RICHI;BAQUELITAS;3.31;RICHI
BAQ-0017;PLAQUETA CIEGA LINEA PRESTA;BAQUELITAS;1.40;VIVION
BAQ-0018;PLAQUETA 1 MOD. LINEA PRESTA;BAQUELITAS;1.54;VIVION
BAQ-0019;PLAQUETA 2 MOD. LINEA PRESTA;BAQUELITAS;1.69;VIVION
BAQ-0020;PLAQUETA 3 MOD. LINEA PRESTA;BAQUELITAS;1.86;VIVION
BAQ-0021;MODULO UNIPOLAR LINEA PRESTA;BAQUELITAS;2.05;VIVION
BAQ-0022;MODULO BIPOLAR LINEA PRESTA;BAQUELITAS;2.25;VIVION
BAQ-0023;MODULO TRES EN LINEA LINEA PRESTA;BAQUELITAS;2.48;VIVION
BAQ-0024;MODULO SHUCKO LINEA PRESTA;BAQUELITAS;2.73;VIVION
